id,continent,location,population_density,new_cases,new_deaths
439,Asia,Afghanistan,54.422,300.0,10.0
440,Asia,Afghanistan,54.422,87.0,3.0
441,Asia,Afghanistan,54.422,221.0,12.0
442,Asia,Afghanistan,54.422,340.0,12.0
443,Asia,Afghanistan,54.422,315.0,3.0
444,Asia,Afghanistan,54.422,327.0,8.0
445,Asia,Afghanistan,54.422,310.0,9.0
446,Asia,Afghanistan,54.422,57.0,3.0
447,Asia,Afghanistan,54.422,72.0,9.0
448,Asia,Afghanistan,54.422,114.0,3.0
449,Asia,Afghanistan,54.422,221.0,6.0
450,Asia,Afghanistan,54.422,303.0,11.0
451,Asia,Afghanistan,54.422,453.0,10.0
452,Asia,Afghanistan,54.422,505.0,10.0
453,Asia,Afghanistan,54.422,406.0,10.0
454,Asia,Afghanistan,54.422,242.0,10.0
455,Asia,Afghanistan,54.422,547.0,10.0
456,Asia,Afghanistan,54.422,628.0,24.0
457,Asia,Afghanistan,54.422,840.0,19.0
458,Asia,Afghanistan,54.422,623.0,14.0
459,Asia,Afghanistan,54.422,764.0,12.0
460,Asia,Afghanistan,54.422,981.0,18.0
461,Asia,Afghanistan,54.422,650.0,20.0
462,Asia,Afghanistan,54.422,1077.0,25.0
463,Asia,Afghanistan,54.422,1139.0,29.0
464,Asia,Afghanistan,54.422,1049.0,34.0
465,Asia,Afghanistan,54.422,1093.0,27.0
466,Asia,Afghanistan,54.422,1509.0,34.0
467,Asia,Afghanistan,54.422,1335.0,36.0
468,Asia,Afghanistan,54.422,1261.0,41.0
469,Asia,Afghanistan,54.422,1617.0,42.0
470,Asia,Afghanistan,54.422,1485.0,64.0
471,Asia,Afghanistan,54.422,1724.0,54.0
472,Asia,Afghanistan,54.422,1842.0,51.0
473,Asia,Afghanistan,54.422,1824.0,56.0
474,Asia,Afghanistan,54.422,1024.0,37.0
475,Asia,Afghanistan,54.422,1121.0,78.0
476,Asia,Afghanistan,54.422,1597.0,85.0
477,Asia,Afghanistan,54.422,1814.0,71.0
478,Asia,Afghanistan,54.422,16.0,0.0
479,Asia,Afghanistan,54.422,3243.0,159.0
480,Asia,Afghanistan,54.422,2203.0,92.0
481,Asia,Afghanistan,54.422,1787.0,96.0
482,Asia,Afghanistan,54.422,1385.0,92.0
483,Asia,Afghanistan,54.422,1996.0,93.0
484,Asia,Afghanistan,54.422,1847.0,78.0
485,Asia,Afghanistan,54.422,2208.0,73.0
486,Asia,Afghanistan,54.422,1575.0,86.0
487,Asia,Afghanistan,54.422,2060.0,67.0
488,Asia,Afghanistan,54.422,1532.0,75.0
489,Asia,Afghanistan,54.422,1096.0,56.0
490,Asia,Afghanistan,54.422,1531.0,80.0
491,Asia,Afghanistan,54.422,1407.0,64.0
492,Asia,Afghanistan,54.422,1501.0,77.0
493,Asia,Afghanistan,54.422,1557.0,91.0
494,Asia,Afghanistan,54.422,1940.0,86.0
495,Asia,Afghanistan,54.422,1329.0,59.0
496,Asia,Afghanistan,54.422,1263.0,92.0
497,Asia,Afghanistan,54.422,1189.0,84.0
498,Asia,Afghanistan,54.422,1527.0,77.0
499,Asia,Afghanistan,54.422,1557.0,55.0
500,Asia,Afghanistan,54.422,1092.0,62.0
501,Asia,Afghanistan,54.422,1473.0,84.0
502,Asia,Afghanistan,54.422,1191.0,77.0
503,Asia,Afghanistan,54.422,801.0,86.0
504,Asia,Afghanistan,54.422,1075.0,67.0
505,Asia,Afghanistan,54.422,1236.0,58.0
506,Asia,Afghanistan,54.422,754.0,74.0
507,Asia,Afghanistan,54.422,1210.0,60.0
508,Asia,Afghanistan,54.422,1198.0,89.0
509,Asia,Afghanistan,54.422,1173.0,26.0
510,Asia,Afghanistan,54.422,378.0,49.0
511,Asia,Afghanistan,54.422,897.0,66.0
512,Asia,Afghanistan,54.422,915.0,53.0
513,Asia,Afghanistan,54.422,348.0,27.0
514,Asia,Afghanistan,54.422,421.0,32.0
515,Asia,Afghanistan,54.422,256.0,32.0
516,Asia,Afghanistan,54.422,227.0,36.0
517,Asia,Afghanistan,54.422,205.0,32.0
518,Asia,Afghanistan,54.422,414.0,52.0
519,Asia,Afghanistan,54.422,723.0,38.0
520,Asia,Afghanistan,54.422,544.0,62.0
521,Asia,Afghanistan,54.422,444.0,38.0
522,Asia,Afghanistan,54.422,527.0,62.0
523,Asia,Afghanistan,54.422,631.0,31.0
524,Asia,Afghanistan,54.422,347.0,29.0
525,Asia,Afghanistan,54.422,484.0,37.0
526,Asia,Afghanistan,54.422,587.0,30.0
527,Asia,Afghanistan,54.422,361.0,32.0
528,Asia,Afghanistan,54.422,428.0,28.0
529,Asia,Afghanistan,54.422,449.0,15.0
530,Asia,Afghanistan,54.422,430.0,18.0
531,Asia,Afghanistan,54.422,218.0,11.0
532,Asia,Afghanistan,54.422,320.0,28.0
533,Asia,Afghanistan,54.422,235.0,25.0
534,Asia,Afghanistan,54.422,278.0,17.0
535,Asia,Afghanistan,54.422,272.0,10.0
536,Asia,Afghanistan,54.422,207.0,12.0
537,Asia,Afghanistan,54.422,171.0,10.0
538,Asia,Afghanistan,54.422,92.0,11.0
539,Asia,Afghanistan,54.422,109.0,4.0
540,Asia,Afghanistan,54.422,101.0,6.0
541,Asia,Afghanistan,54.422,120.0,12.0
542,Asia,Afghanistan,54.422,48.0,4.0
543,Asia,Afghanistan,54.422,37.0,7.0
544,Asia,Afghanistan,54.422,49.0,11.0
545,Asia,Afghanistan,54.422,14.0,5.0
546,Asia,Afghanistan,54.422,72.0,6.0
547,Asia,Afghanistan,54.422,77.0,7.0
548,Asia,Afghanistan,54.422,62.0,7.0
549,Asia,Afghanistan,54.422,100.0,3.0
550,Asia,Afghanistan,54.422,138.0,8.0
551,Asia,Afghanistan,54.422,47.0,2.0
552,Asia,Afghanistan,54.422,26.0,6.0
553,Asia,Afghanistan,54.422,115.0,7.0
554,Asia,Afghanistan,54.422,72.0,2.0
555,Asia,Afghanistan,54.422,40.0,5.0
556,Asia,Afghanistan,54.422,46.0,4.0
557,Asia,Afghanistan,54.422,69.0,0.0
558,Asia,Afghanistan,54.422,20.0,1.0
559,Asia,Afghanistan,54.422,28.0,4.0
560,Asia,Afghanistan,54.422,111.0,9.0
561,Asia,Afghanistan,54.422,92.0,3.0
562,Asia,Afghanistan,54.422,110.0,7.0
563,Asia,Afghanistan,54.422,104.0,6.0
564,Asia,Afghanistan,54.422,122.0,7.0
565,Asia,Afghanistan,54.422,20.0,3.0
566,Asia,Afghanistan,54.422,8.0,0.0
567,Asia,Afghanistan,54.422,104.0,2.0
568,Asia,Afghanistan,54.422,86.0,2.0
569,Asia,Afghanistan,54.422,103.0,3.0
570,Asia,Afghanistan,54.422,78.0,9.0
571,,Africa,,0.0,0.0
572,,Africa,,1.0,0.0
573,,Africa,,0.0,0.0
574,,Africa,,0.0,0.0
575,,Africa,,0.0,0.0
576,,Africa,,0.0,0.0
577,,Africa,,0.0,0.0
578,,Africa,,0.0,0.0
579,,Africa,,0.0,0.0
580,,Africa,,0.0,0.0
581,,Africa,,0.0,0.0
582,,Africa,,0.0,0.0
583,,Africa,,1.0,0.0
584,,Africa,,0.0,0.0
585,,Africa,,0.0,0.0
586,,Africa,,1.0,0.0
587,,Africa,,0.0,0.0
588,,Africa,,1.0,0.0
589,,Africa,,4.0,0.0
590,,Africa,,3.0,0.0
591,,Africa,,10.0,0.0
592,,Africa,,3.0,0.0
593,,Africa,,19.0,0.0
594,,Africa,,0.0,0.0
595,,Africa,,40.0,1.0
596,,Africa,,8.0,0.0
597,,Africa,,13.0,1.0
598,,Africa,,14.0,0.0
599,,Africa,,16.0,1.0
600,,Africa,,42.0,3.0
601,,Africa,,76.0,1.0
602,,Africa,,65.0,1.0
603,,Africa,,87.0,0.0
604,,Africa,,88.0,3.0
605,,Africa,,118.0,6.0
606,,Africa,,178.0,3.0
607,,Africa,,187.0,6.0
608,,Africa,,197.0,10.0
609,,Africa,,265.0,12.0
610,,Africa,,381.0,9.0
611,,Africa,,432.0,7.0
612,,Africa,,523.0,9.0
613,,Africa,,553.0,18.0
614,,Africa,,559.0,24.0
615,,Africa,,339.0,19.0
616,,Africa,,561.0,18.0
617,,Africa,,411.0,21.0
618,,Africa,,583.0,27.0
619,,Africa,,599.0,34.0
620,,Africa,,653.0,53.0
621,,Africa,,881.0,44.0
622,,Africa,,677.0,51.0
623,,Africa,,706.0,60.0
624,,Africa,,702.0,45.0
625,,Africa,,635.0,46.0
626,,Africa,,787.0,40.0
627,,Africa,,829.0,54.0
628,,Africa,,657.0,65.0
629,,Africa,,711.0,50.0
630,,Africa,,873.0,46.0
631,,Africa,,767.0,45.0
632,,Africa,,971.0,40.0
633,,Africa,,965.0,37.0
634,,Africa,,1168.0,55.0
635,,Africa,,1403.0,50.0
636,,Africa,,1309.0,43.0
637,,Africa,,1199.0,62.0
638,,Africa,,1160.0,39.0
639,,Africa,,1076.0,30.0
640,,Africa,,1404.0,51.0
641,,Africa,,1438.0,57.0
642,,Africa,,1703.0,27.0
643,,Africa,,1244.0,48.0
644,,Africa,,1533.0,50.0
645,,Africa,,1338.0,40.0
646,,Africa,,1619.0,61.0
647,,Africa,,2021.0,65.0
648,,Africa,,1946.0,46.0
649,,Africa,,1715.0,56.0
650,,Africa,,2237.0,69.0
651,,Africa,,1592.0,37.0
652,,Africa,,2654.0,46.0
653,,Africa,,2042.0,64.0
654,,Africa,,2542.0,100.0
655,,Africa,,2487.0,67.0
656,,Africa,,3625.0,81.0
657,,Africa,,2860.0,67.0
658,,Africa,,2579.0,69.0
659,,Africa,,3059.0,54.0
660,,Africa,,3167.0,51.0
661,,Africa,,2914.0,98.0
662,,Africa,,3118.0,69.0
663,,Africa,,2926.0,62.0
664,,Africa,,3003.0,84.0
665,,Africa,,3314.0,50.0
666,,Africa,,3668.0,73.0
667,,Africa,,3011.0,75.0
668,,Africa,,3791.0,84.0
669,,Africa,,4695.0,105.0
670,,Africa,,3868.0,88.0
671,,Africa,,3865.0,72.0
672,,Africa,,4122.0,99.0
673,,Africa,,4126.0,125.0
674,,Africa,,3711.0,112.0
675,,Africa,,5080.0,107.0
676,,Africa,,4916.0,93.0
677,,Africa,,5747.0,131.0
678,,Africa,,6117.0,147.0
679,,Africa,,5247.0,153.0
680,,Africa,,5785.0,121.0
681,,Africa,,4878.0,150.0
682,,Africa,,5097.0,108.0
683,,Africa,,7106.0,155.0
684,,Africa,,7188.0,157.0
685,,Africa,,6597.0,142.0
686,,Africa,,6334.0,133.0
687,,Africa,,6651.0,175.0
688,,Africa,,6470.0,174.0
689,,Africa,,6545.0,151.0
690,,Africa,,7403.0,163.0
691,,Africa,,8079.0,198.0
692,,Africa,,8087.0,204.0
693,,Africa,,8780.0,206.0
694,,Africa,,9593.0,302.0
695,,Africa,,7642.0,254.0
696,,Africa,,8736.0,203.0
697,,Africa,,8235.0,201.0
698,,Africa,,9813.0,263.0
699,,Africa,,11349.0,236.0
700,,Africa,,9437.0,196.0
701,,Africa,,8990.0,224.0
702,,Africa,,9073.0,282.0
703,,Africa,,11350.0,235.0
704,,Africa,,11941.0,214.0
705,,Africa,,11598.0,213.0
706,,Africa,,12237.0,202.0
707,,Africa,,10608.0,179.0
708,,Africa,,11130.0,214.0
709,,Africa,,11608.0,269.0
710,,Africa,,13213.0,258.0
711,,Africa,,14202.0,239.0
712,,Africa,,15160.0,239.0
713,,Africa,,15485.0,201.0
714,,Africa,,13635.0,280.0
715,,Africa,,13741.0,247.0
716,,Africa,,17465.0,365.0
717,,Africa,,14743.0,257.0
718,,Africa,,19190.0,225.0
719,,Africa,,17705.0,306.0
720,,Africa,,18786.0,225.0
721,,Africa,,16717.0,253.0
722,,Africa,,16069.0,222.0
723,,Africa,,14449.0,299.0
724,,Africa,,18033.0,226.0
725,,Africa,,20445.0,368.0
726,,Africa,,19539.0,316.0
727,,Africa,,19012.0,281.0
728,,Africa,,18569.0,216.0
729,,Africa,,15512.0,254.0
730,,Africa,,13879.0,314.0
731,,Africa,,19609.0,708.0
732,,Africa,,18469.0,268.0
733,,Africa,,22096.0,391.0
734,,Africa,,18143.0,417.0
735,,Africa,,18308.0,244.0
736,,Africa,,13450.0,410.0
737,,Africa,,13501.0,322.0
738,,Africa,,17640.0,367.0
739,,Africa,,17417.0,453.0
740,,Africa,,19002.0,363.0
741,,Africa,,16922.0,294.0
742,,Africa,,12734.0,330.0
743,,Africa,,10864.0,322.0
744,,Africa,,9920.0,473.0
745,,Africa,,15359.0,539.0
746,,Africa,,14330.0,431.0
747,,Africa,,13489.0,439.0
748,,Africa,,14222.0,412.0
749,,Africa,,12357.0,359.0
750,,Africa,,9132.0,319.0
751,,Africa,,7875.0,267.0
752,,Africa,,9256.0,409.0
753,,Africa,,10405.0,408.0
754,,Africa,,12545.0,416.0
755,,Africa,,11813.0,240.0
756,,Africa,,9956.0,295.0
757,,Africa,,8852.0,264.0
758,,Africa,,8652.0,415.0
759,,Africa,,10890.0,328.0
760,,Africa,,10612.0,337.0
761,,Africa,,10273.0,352.0
762,,Africa,,10433.0,274.0
763,,Africa,,9053.0,182.0
764,,Africa,,7513.0,220.0
765,,Africa,,7538.0,283.0
766,,Africa,,8856.0,319.0
767,,Africa,,8555.0,253.0
768,,Africa,,8109.0,231.0
769,,Africa,,8364.0,331.0
770,,Africa,,8470.0,164.0
771,,Africa,,6805.0,226.0
772,,Africa,,7162.0,242.0
773,,Africa,,8714.0,265.0
774,,Africa,,7746.0,297.0
775,,Africa,,8579.0,238.0
776,,Africa,,7392.0,225.0
777,,Africa,,7822.0,224.0
778,,Africa,,6871.0,218.0
779,,Africa,,7684.0,226.0
780,,Africa,,8293.0,192.0
781,,Africa,,8048.0,185.0
782,,Africa,,8691.0,231.0
783,,Africa,,7408.0,146.0
784,,Africa,,6745.0,121.0
785,,Africa,,6480.0,171.0
786,,Africa,,6560.0,277.0
787,,Africa,,7324.0,179.0
788,,Africa,,8603.0,179.0
789,,Africa,,8167.0,193.0
790,,Africa,,8727.0,202.0
791,,Africa,,8420.0,133.0
792,,Africa,,6146.0,126.0
793,,Africa,,6839.0,240.0
794,,Africa,,8726.0,209.0
795,,Africa,,8186.0,175.0
796,,Africa,,7978.0,154.0
797,,Africa,,6412.0,168.0
798,,Africa,,8368.0,135.0
799,,Africa,,5667.0,294.0
800,,Africa,,7508.0,217.0
801,,Africa,,8433.0,189.0
802,,Africa,,7265.0,217.0
803,,Africa,,8853.0,149.0
804,,Africa,,8828.0,111.0
805,,Africa,,8089.0,170.0
806,,Africa,,4709.0,128.0
807,,Africa,,6601.0,188.0
808,,Africa,,10546.0,269.0
809,,Africa,,10904.0,298.0
810,,Africa,,8563.0,236.0
811,,Africa,,13531.0,271.0
812,,Africa,,8978.0,208.0
813,,Africa,,5886.0,193.0
814,,Africa,,7834.0,271.0
815,,Africa,,11509.0,263.0
816,,Africa,,9115.0,254.0
817,,Africa,,10682.0,207.0
818,,Africa,,14267.0,265.0
819,,Africa,,8193.0,185.0
820,,Africa,,9687.0,184.0
821,,Africa,,9774.0,298.0
822,,Africa,,10478.0,252.0
823,,Africa,,10972.0,216.0
824,,Africa,,10428.0,224.0
825,,Africa,,11747.0,223.0
826,,Africa,,9096.0,116.0
827,,Africa,,10695.0,348.0
828,,Africa,,8668.0,182.0
829,,Africa,,11903.0,346.0
830,,Africa,,11064.0,202.0
831,,Africa,,13606.0,292.0
832,,Africa,,11074.0,224.0
833,,Africa,,10298.0,322.0
834,,Africa,,7576.0,214.0
835,,Africa,,10870.0,316.0
836,,Africa,,14010.0,235.0
837,,Africa,,15391.0,304.0
838,,Africa,,11717.0,223.0
839,,Africa,,15017.0,378.0
840,,Africa,,12504.0,515.0
841,,Africa,,8885.0,249.0
842,,Africa,,13164.0,341.0
843,,Africa,,14017.0,332.0
844,,Africa,,15772.0,269.0
845,,Africa,,14662.0,280.0
846,,Africa,,14087.0,235.0
847,,Africa,,12568.0,296.0
848,,Africa,,10308.0,279.0
849,,Africa,,12873.0,393.0
850,,Africa,,15288.0,392.0
851,,Africa,,13925.0,276.0
852,,Africa,,15743.0,412.0
853,,Africa,,13356.0,314.0
854,,Africa,,12794.0,290.0
855,,Africa,,10074.0,269.0
856,,Africa,,12503.0,344.0
857,,Africa,,14646.0,315.0
858,,Africa,,13934.0,298.0
859,,Africa,,16041.0,320.0
860,,Africa,,13400.0,235.0
861,,Africa,,13076.0,224.0
862,,Africa,,10343.0,269.0
863,,Africa,,10838.0,258.0
864,,Africa,,16413.0,330.0
865,,Africa,,15642.0,267.0
866,,Africa,,17968.0,430.0
867,,Africa,,14768.0,287.0
868,,Africa,,13476.0,306.0
869,,Africa,,10628.0,248.0
870,,Africa,,13258.0,402.0
871,,Africa,,19396.0,350.0
872,,Africa,,19134.0,394.0
873,,Africa,,19078.0,398.0
874,,Africa,,18136.0,326.0
875,,Africa,,16222.0,346.0
876,,Africa,,11413.0,311.0
877,,Africa,,17987.0,427.0
878,,Africa,,21128.0,346.0
879,,Africa,,20519.0,396.0
880,,Africa,,19320.0,496.0
881,,Africa,,21268.0,449.0
882,,Africa,,18426.0,340.0
883,,Africa,,16787.0,429.0
884,,Africa,,19986.0,529.0
885,,Africa,,25748.0,820.0
886,,Africa,,27044.0,554.0
887,,Africa,,25785.0,524.0
888,,Africa,,21383.0,419.0
889,,Africa,,18675.0,432.0
890,,Africa,,15199.0,545.0
891,,Africa,,20128.0,717.0
892,,Africa,,30593.0,701.0
893,,Africa,,29789.0,699.0
894,,Africa,,27749.0,658.0
895,,Africa,,22890.0,515.0
896,,Africa,,21995.0,605.0
897,,Africa,,21779.0,684.0
898,,Africa,,26841.0,821.0
899,,Africa,,35797.0,1110.0
900,,Africa,,35429.0,689.0
901,,Africa,,36440.0,910.0
902,,Africa,,35072.0,657.0
903,,Africa,,31638.0,594.0
904,,Africa,,28004.0,681.0
905,,Africa,,26065.0,1075.0
906,,Africa,,34061.0,1221.0
907,,Africa,,34246.0,1053.0
908,,Africa,,31558.0,905.0
909,,Africa,,27528.0,662.0
910,,Africa,,26628.0,598.0
911,,Africa,,22425.0,726.0
912,,Africa,,23475.0,1202.0
913,,Africa,,28336.0,922.0
914,,Africa,,27950.0,1026.0
915,,Africa,,25980.0,973.0
916,,Africa,,27364.0,782.0
917,,Africa,,20181.0,647.0
918,,Africa,,16646.0,771.0
919,,Africa,,18595.0,983.0
920,,Africa,,20862.0,1051.0
921,,Africa,,20778.0,996.0
922,,Africa,,19206.0,846.0
923,,Africa,,17868.0,614.0
924,,Africa,,15762.0,525.0
925,,Africa,,12703.0,509.0
926,,Africa,,14810.0,884.0
927,,Africa,,15463.0,710.0
928,,Africa,,16465.0,567.0
929,,Africa,,15932.0,547.0
930,,Africa,,13340.0,547.0
931,,Africa,,11941.0,357.0
932,,Africa,,11360.0,444.0
933,,Africa,,11293.0,699.0
934,,Africa,,13118.0,536.0
935,,Africa,,11917.0,495.0
936,,Africa,,13901.0,565.0
937,,Africa,,10931.0,351.0
938,,Africa,,10415.0,294.0
939,,Africa,,9846.0,470.0
940,,Africa,,9990.0,465.0
941,,Africa,,12164.0,402.0
942,,Africa,,14048.0,513.0
943,,Africa,,11044.0,384.0
944,,Africa,,9539.0,290.0
945,,Africa,,9511.0,337.0
946,,Africa,,9019.0,335.0
947,,Africa,,7759.0,471.0
948,,Africa,,10479.0,326.0
949,,Africa,,12366.0,357.0
950,,Africa,,11079.0,317.0
951,,Africa,,7832.0,339.0
952,,Africa,,9414.0,225.0
953,,Africa,,8789.0,315.0
954,,Africa,,7551.0,363.0
955,,Africa,,10864.0,276.0
956,,Africa,,12578.0,331.0
957,,Africa,,8541.0,225.0
958,,Africa,,9964.0,265.0
959,,Africa,,8462.0,231.0
960,,Africa,,9285.0,379.0
961,,Africa,,7805.0,289.0
962,,Africa,,10421.0,301.0
963,,Africa,,15244.0,323.0
964,,Africa,,9866.0,228.0
965,,Africa,,10358.0,294.0
966,,Africa,,8561.0,251.0
967,,Africa,,8444.0,309.0
968,,Africa,,9054.0,308.0
969,,Africa,,10977.0,277.0
970,,Africa,,11303.0,261.0
971,,Africa,,12643.0,545.0
972,,Africa,,9230.0,197.0
973,,Africa,,9144.0,229.0
974,,Africa,,9713.0,260.0
975,,Africa,,8614.0,322.0
976,,Africa,,10846.0,320.0
977,,Africa,,12529.0,388.0
978,,Africa,,18450.0,342.0
979,,Africa,,9589.0,193.0
980,,Africa,,8971.0,183.0
981,,Africa,,9707.0,314.0
982,,Africa,,9792.0,277.0
983,,Africa,,12731.0,255.0
984,,Africa,,22219.0,408.0
985,,Africa,,13095.0,246.0
986,,Africa,,8779.0,168.0
987,,Africa,,9546.0,272.0
988,,Africa,,9224.0,230.0
989,,Africa,,9612.0,236.0
990,,Africa,,11687.0,267.0
991,,Africa,,16783.0,351.0
992,,Africa,,12569.0,263.0
993,,Africa,,9721.0,223.0
994,,Africa,,9744.0,289.0
995,,Africa,,10213.0,263.0
996,,Africa,,9756.0,404.0
997,,Africa,,13925.0,368.0
998,,Africa,,12645.0,314.0
999,,Africa,,12054.0,307.0